producto_id,nombre_producto,categoria,precio_base
0000000001,Producto_1,Ropa,172.87
0000000002,Producto_2,Ropa,392.52
0000000003,Producto_3,Ropa,94.29
0000000004,Producto_4,Abarrotes,370.64
0000000005,Producto_5,Abarrotes,51.53
0000000006,Producto_6,Electrónica,34.8
0000000007,Producto_7,Abarrotes,292.57
0000000008,Producto_8,Abarrotes,41.79
0000000009,Producto_9,Ropa,88.37
0000000010,Producto_10,Ropa,322.08
0000000011,Producto_11,Electrónica,166.41
0000000012,Producto_12,Hogar,431.35
0000000013,Producto_13,Ropa,476.67
0000000014,Producto_14,Ropa,72.02
0000000015,Producto_15,Salud,37.04
0000000016,Producto_16,Abarrotes,165.03
0000000017,Producto_17,Salud,143.8
0000000018,Producto_18,Ropa,144.52
0000000019,Producto_19,Salud,268.83
0000000020,Producto_20,Hogar,429.98
0000000021,Producto_21,Electrónica,128.87
0000000022,Producto_22,Abarrotes,215.64
0000000023,Producto_23,Salud,188.1
0000000024,Producto_24,Ropa,492.45
0000000025,Producto_25,Ropa,108.19
0000000026,Producto_26,Abarrotes,425.16
0000000027,Producto_27,Ropa,205.18
0000000028,Producto_28,Salud,314.65
0000000029,Producto_29,Hogar,419.73
0000000030,Producto_30,Abarrotes,310.57
0000000031,Producto_31,Abarrotes,299.57
0000000032,Producto_32,Salud,319.53
0000000033,Producto_33,Hogar,61.36
0000000034,Producto_34,Electrónica,126.37
0000000035,Producto_35,Electrónica,168.28
0000000036,Producto_36,Hogar,419.54
0000000037,Producto_37,Ropa,74.37
0000000038,Producto_38,Abarrotes,439.6
0000000039,Producto_39,Ropa,322.44
0000000040,Producto_40,Electrónica,462.96
0000000041,Producto_41,Salud,2291.38
0000000042,Producto_42,Electrónica,225.34
0000000043,Producto_43,Hogar,386.82
0000000044,Producto_44,Abarrotes,240.87
0000000045,Producto_45,Abarrotes,337.91
0000000046,Producto_46,Electrónica,63.21
0000000047,Producto_47,Electrónica,65.84
0000000048,Producto_48,Salud,2801.88
0000000049,Producto_49,Electrónica,288.42
0000000050,Producto_50,Salud,10.05
0000000051,Producto_51,Ropa,290.36
0000000052,Producto_52,Electrónica,305.31
0000000053,Producto_53,Electrónica,124.03
0000000054,Producto_54,Electrónica,238.85
0000000055,Producto_55,Salud,377.26
0000000056,Producto_56,Ropa,289.08
0000000057,Producto_57,Abarrotes,466.46
0000000058,Producto_58,Hogar,270.25
0000000059,Producto_59,Salud,147.5
0000000060,Producto_60,Hogar,422.96
0000000061,Producto_61,Hogar,385.27
0000000062,Producto_62,Ropa,155.19
0000000063,Producto_63,Ropa,442.19
0000000064,Producto_64,Salud,54.21
0000000065,Producto_65,Electrónica,386.0
0000000066,Producto_66,Ropa,188.71
0000000067,Producto_67,Ropa,42.46
0000000068,Producto_68,Abarrotes,435.84
0000000069,Producto_69,Hogar,77.2
0000000070,Producto_70,Hogar,93.67
0000000071,Producto_71,Ropa,210.2
0000000072,Producto_72,Ropa,159.07
0000000073,Producto_73,Electrónica,138.43
0000000074,Producto_74,Electrónica,290.18
0000000075,Producto_75,Ropa,451.0
0000000076,Producto_76,Salud,352.37
0000000077,Producto_77,Salud,185.35
0000000078,Producto_78,Ropa,16.86
0000000079,Producto_79,Ropa,188.86
0000000080,Producto_80,Salud,99.91
0000000081,Producto_81,Salud,383.93
0000000082,Producto_82,Electrónica,440.63
0000000083,Producto_83,Ropa,334.74
0000000084,Producto_84,Hogar,403.82
0000000085,Producto_85,Hogar,254.21
0000000086,Producto_86,Abarrotes,416.1
0000000087,Producto_87,Ropa,290.28
0000000088,Producto_88,Hogar,348.06
0000000089,Producto_89,Electrónica,464.85
0000000090,Producto_90,Abarrotes,461.39
0000000091,Producto_91,Electrónica,33.69
0000000092,Producto_92,Abarrotes,485.37
0000000093,Producto_93,Salud,277.84
0000000094,Producto_94,Electrónica,397.02
0000000095,Producto_95,Ropa,398.24
0000000096,Producto_96,Hogar,441.08
0000000097,Producto_97,Electrónica,309.48
0000000098,Producto_98,Electrónica,33.75
0000000099,Producto_99,Abarrotes,282.68
0000000100,Producto_100,Abarrotes,290.96
0000000101,Producto_101,Ropa,426.98
0000000102,Producto_102,Electrónica,411.21
0000000103,Producto_103,Hogar,58.94
0000000104,Producto_104,Hogar,7.73
0000000106,Producto_106,Ropa,5.38
0000000107,Producto_107,Ropa,107.3
0000000108,Producto_108,Abarrotes,351.6
0000000109,Producto_109,Ropa,357.72
0000000110,Producto_110,Abarrotes,101.47
0000000111,Producto_111,Hogar,435.12
